ID,rh_G.S_frontomargin_thickness,rh_G.S_occipital_inf_thickness,rh_G.S_paracentral_thickness,rh_G.S_subcentral_thickness,rh_G.S_transv_frontopol_thickness,rh_G.S_cingul.Ant_thickness,rh_G.S_cingul.Mid.Ant_thickness,rh_G.S_cingul.Mid.Post_thickness,rh_G_cingul.Post.dorsal_thickness,rh_G_cingul.Post.ventral_thickness,rh_G_cuneus_thickness,rh_G_front_inf.Opercular_thickness,rh_G_front_inf.Orbital_thickness,rh_G_front_inf.Triangul_thickness,rh_G_front_middle_thickness,rh_G_front_sup_thickness,rh_G_Ins_lg.S_cent_ins_thickness,rh_G_insular_short_thickness,rh_G_occipital_middle_thickness,rh_G_occipital_sup_thickness,rh_G_oc.temp_lat.fusifor_thickness,rh_G_oc.temp_med.Lingual_thickness,rh_G_oc.temp_med.Parahip_thickness,rh_G_orbital_thickness,rh_G_pariet_inf.Angular_thickness,rh_G_pariet_inf.Supramar_thickness,rh_G_parietal_sup_thickness,rh_G_postcentral_thickness,rh_G_precentral_thickness,rh_G_precuneus_thickness,rh_G_rectus_thickness,rh_G_subcallosal_thickness,rh_G_temp_sup.G_T_transv_thickness,rh_G_temp_sup.Lateral_thickness,rh_G_temp_sup.Plan_polar_thickness,rh_G_temp_sup.Plan_tempo_thickness,rh_G_temporal_inf_thickness,rh_G_temporal_middle_thickness,rh_Lat_Fis.ant.Horizont_thickness,rh_Lat_Fis.ant.Vertical_thickness,rh_Lat_Fis.post_thickness,rh_Pole_occipital_thickness,rh_Pole_temporal_thickness,rh_S_calcarine_thickness,rh_S_central_thickness,rh_S_cingul.Marginalis_thickness,rh_S_circular_insula_ant_thickness,rh_S_circular_insula_inf_thickness,rh_S_circular_insula_sup_thickness,rh_S_collat_transv_ant_thickness,rh_S_collat_transv_post_thickness,rh_S_front_inf_thickness,rh_S_front_middle_thickness,rh_S_front_sup_thickness,rh_S_interm_prim.Jensen_thickness,rh_S_intrapariet.P_trans_thickness,rh_S_oc_middle.Lunatus_thickness,rh_S_oc_sup.transversal_thickness,rh_S_occipital_ant_thickness,rh_S_oc.temp_lat_thickness,rh_S_oc.temp_med.Lingual_thickness,rh_S_orbital_lateral_thickness,rh_S_orbital_med.olfact_thickness,rh_S_orbital.H_Shaped_thickness,rh_S_parieto_occipital_thickness,rh_S_pericallosal_thickness,rh_S_postcentral_thickness,rh_S_precentral.inf.part_thickness,rh_S_precentral.sup.part_thickness,rh_S_suborbital_thickness,rh_S_subparietal_thickness,rh_S_temporal_inf_thickness,rh_S_temporal_sup_thickness,rh_S_temporal_transverse_thickness,rh_MeanThickness_thickness,BrainSegVolNotVent,eTIV,ScanSite
NDARCL080RHP,2.454,2.819,2.653,2.996,2.853,2.811,2.913,2.82,2.935,2.634,1.963,3.144,3.139,3.136,2.858,3.03,3.272,3.679,2.736,2.34,3.025,2.143,3.436,3.085,2.893,3.138,2.67,2.463,3.043,2.728,2.796,3.439,2.898,3.297,3.018,2.922,3.115,3.352,2.962,2.521,2.609,2.192,3.477,2.003,2.095,2.542,3.038,2.894,2.805,2.705,2.607,2.515,2.305,2.583,2.473,2.388,2.225,2.471,2.392,2.521,2.678,2.381,2.225,2.659,2.465,1.738,2.488,2.738,2.664,2.764,2.575,2.762,2.726,2.761,2.69503,1151279,1480914.91577,SI
NDARCP360AFD,3.056,2.882,2.698,3.12,3.187,3.156,2.937,2.879,3.159,3.397,2.479,3.446,3.07,2.787,3.072,3.155,3.556,3.226,2.902,2.581,3.168,2.716,2.751,3.298,3.12,3.09,2.877,2.395,2.946,3.014,3.752,3.922,2.913,3.506,2.616,2.972,3.416,2.866,2.615,2.948,2.666,3.003,3.068,2.585,2.187,2.69,3.308,2.686,2.664,3.401,2.144,2.398,2.735,2.782,3.222,2.535,2.303,2.458,2.406,3.39,2.48,2.051,3.693,2.945,2.725,1.753,2.542,2.712,2.5,3.589,3.032,2.641,2.987,2.776,2.85838,893754,1289321.31793,SI
NDARCT933HF2,2.844,2.936,2.442,2.86,3.064,3.231,3.09,2.75,3.232,2.395,2.429,3.036,3.215,3.27,2.764,3.12,3.83,3.636,2.793,2.17,2.58,2.619,2.927,3.181,2.799,3.016,2.385,1.937,2.638,2.646,2.747,3.781,2.613,3.435,3.668,2.83,3.009,3.172,2.961,3.017,2.874,2.462,3.65,2.409,2.062,2.346,3.394,2.968,2.865,2.978,2.492,2.531,2.45,2.53,2.427,2.335,2.316,2.129,2.887,2.791,2.259,3.041,2.522,2.935,2.514,2.404,2.088,2.829,2.579,3.648,2.866,2.555,2.618,2.287,2.73213,1108012,1491900.76638,SI
NDARCV412MDW,3.273,2.76,2.74,2.97,3.058,2.523,2.889,2.865,2.892,2.468,2.648,2.724,2.894,2.883,2.655,2.87,3.484,3.354,2.667,2.633,2.815,2.824,2.745,3.067,2.95,2.979,2.494,2.493,2.509,2.566,2.848,3.042,2.572,3.002,2.873,3.057,3.043,2.973,3.202,3.585,2.71,2.636,3.563,2.305,2.145,2.195,2.903,2.584,2.823,2.756,2.187,2.674,2.544,2.587,2.755,2.494,2.288,2.209,2.373,2.343,2.235,2.733,2.481,3.042,2.386,1.979,2.327,2.919,2.565,2.624,2.605,2.717,2.529,2.994,2.7015,1160528,1701556.24093,SI
NDARCW419GBD,2.844,2.86,2.549,2.746,2.924,2.99,3.098,2.473,2.071,2.305,2.725,3.055,3.145,2.787,3.001,3.225,3.14,2.936,3.095,3.39,2.939,2.348,3.356,3.04,3.15,3.026,3.061,2.286,3.017,2.728,3.029,3.627,2.984,3.434,3.739,2.958,3.393,3.305,2.518,2.364,2.879,2.255,3.679,2.595,2.186,2.698,2.988,2.825,2.811,2.882,2.778,2.556,2.639,2.845,2.437,2.73,2.333,3.474,3.013,2.77,2.637,2.418,2.487,2.94,3.164,1.715,2.662,2.7,2.654,2.682,1.395,2.728,2.939,3.296,2.83668,1172020,1538355.4439,SI
NDARDA695XTL,2.636,2.636,2.625,2.737,2.855,2.933,2.803,2.748,3.323,3.269,2.662,3.028,3.457,3.191,3.105,3.204,4.073,3.822,2.937,2.584,2.994,2.673,3.393,3.168,2.882,2.791,2.876,2.481,2.627,3.067,2.895,3.273,2.89,3.282,3.295,2.797,3.362,3.207,2.432,2.533,2.854,2.43,3.462,2.594,2.035,2.565,3.108,2.937,2.788,2.724,2.212,2.6,2.666,2.678,2.82,2.587,2.274,2.586,2.454,2.611,2.824,2.625,3.112,2.731,2.842,2.066,2.756,2.612,2.407,3.245,2.67,2.926,2.83,2.483,2.83266,1330091,1696696.56823,SI
NDARDB804YHE,2.789,2.755,2.599,2.693,3.047,2.864,2.904,2.851,3.031,2.935,2.075,3.136,3.08,3.042,3.076,3.175,3.457,3.903,2.847,2.388,2.973,2.262,3.155,3.227,3.087,3.063,2.576,2.285,2.823,2.791,2.558,3.39,2.639,3.385,3.82,2.66,3.042,3.443,2.693,2.696,2.623,2.135,3.641,2.123,2.111,2.494,3.14,2.89,2.858,2.984,2.532,2.434,2.478,2.716,2.523,2.298,2.3,2.333,2.552,2.743,2.642,2.351,2.737,2.851,2.53,1.746,2.189,2.56,2.628,2.3,2.587,2.49,2.796,2.824,2.73693,1088854,1366902.8421,SI
NDARDC360DGB,3.05,2.991,2.4,2.625,2.808,3.167,2.761,2.897,3.102,2.851,2.147,3.144,3.098,3.006,2.935,3.17,3.994,3.506,2.982,2.412,2.726,2.276,3.225,3.139,2.903,3.015,2.657,2.128,2.772,2.81,3.235,2.687,2.129,3.074,3.337,2.655,3.14,3.052,2.188,3.087,2.509,2.581,3.584,2.369,2.098,2.405,3.115,3.017,2.539,2.478,2.542,2.231,2.366,2.507,2.548,2.386,2.654,2.244,2.505,2.334,2.231,2.179,2.512,2.968,2.215,1.906,2.307,2.476,2.487,3.657,2.586,2.681,2.625,2.447,2.7183,857720,1336412.0323,SI
NDARDH328DR9,2.621,2.915,2.575,2.906,2.658,3.01,2.795,2.908,3.004,3.138,2.105,3.04,3.004,3.089,2.951,3.245,3.464,3.82,2.764,2.213,3.02,2.607,2.847,2.862,2.977,3.033,2.805,2.462,2.984,2.829,2.912,2.829,2.661,3.362,3.569,2.633,3.423,3.271,2.284,2.492,2.581,1.985,3.49,2.262,2.034,2.628,2.746,2.758,2.807,3.12,2.317,2.396,2.474,2.892,2.881,2.499,2.218,2.41,2.658,2.776,2.721,2.27,2.131,2.443,2.551,1.905,2.574,2.66,2.751,2.764,2.514,2.728,2.697,2.273,2.74599,1223988,1562459.43254,SI
NDARDJ825GBP,2.578,2.799,2.438,2.934,2.815,2.856,2.86,2.795,3.2,3.01,2.004,3.059,2.905,2.89,2.948,3.083,3.545,3.757,2.801,2.427,3.007,2.248,2.928,3.087,2.7,3.018,2.584,2.307,2.839,2.756,2.94,3.009,3.01,3.397,3.647,2.768,3.069,3.279,2.373,2.402,2.813,2.037,3.458,2.23,2.036,2.508,2.819,2.974,2.858,2.749,2.227,2.463,2.398,2.557,2.443,2.334,2.178,2.244,2.477,2.534,2.504,2.293,2.527,2.73,2.454,1.708,2.326,2.532,2.556,3.046,2.615,2.747,2.647,2.407,2.69195,1237966,1555275.54317,SI
NDARDK983BDA,2.357,2.409,2.299,2.758,2.451,2.819,2.82,2.77,2.739,2.5,1.823,3.052,2.91,2.706,2.734,2.982,3.332,3.918,2.488,2.232,2.927,2.131,3.274,2.98,2.674,2.765,2.355,2.02,2.796,2.511,2.772,3.191,2.539,3.02,3.234,2.6,2.999,3.028,2.165,2.46,2.606,2.012,3.609,2.011,2.04,2.319,2.939,2.907,2.682,2.799,1.944,2.333,2.281,2.556,2.501,2.184,2.025,2.252,2.402,2.311,2.362,2.329,2.374,2.683,2.245,2.322,2.194,2.68,2.654,2.39,2.502,2.513,2.485,2.48,2.56756,1128345,1463920.43938,SI
NDARDM425CG2,2.603,2.767,2.442,2.604,2.811,2.868,2.78,2.614,3.061,2.566,2.195,2.899,2.764,2.874,2.885,2.944,3.321,3.599,2.738,2.306,3.001,2.284,3.212,3.071,3.004,2.842,2.4,2.587,2.244,2.582,2.941,2.834,2.794,3.186,3.179,2.953,3.151,3.21,2.577,2.526,2.673,2.3,3.295,2.173,2.275,2.443,3.072,2.812,2.719,2.453,2.331,2.435,2.555,2.579,2.521,2.378,2.349,2.333,2.295,2.746,2.51,2.359,3.48,2.554,2.425,1.671,2.42,2.746,1.994,2.359,2.445,2.455,2.728,2.748,2.66011,987231,1274690.16508,SI
NDARDN702GXX,2.974,2.751,2.453,2.751,3.018,3.22,2.845,2.894,3.017,2.644,2.108,3.196,3.185,3.089,2.791,3.341,4.182,3.536,2.81,2.332,2.986,2.154,3.427,3.292,2.964,3.205,2.518,2.255,2.761,3.005,3.182,3.738,2.421,2.961,2.647,2.695,3.049,3.156,2.57,2.459,2.649,2.069,3.518,2.091,1.926,2.51,2.994,2.568,2.818,2.678,2.112,2.519,2.349,2.411,2.086,2.43,2.133,2.278,2.585,2.627,2.356,2.611,3.081,2.902,2.205,1.889,2.32,2.647,2.472,3.218,2.651,3.052,2.606,2.435,2.69789,1042726,1374956.54973,SI
NDARDN770HY6,2.133,2.307,2.2,2.547,2.59,2.483,2.212,2.497,2.801,2.832,2.197,2.842,2.765,2.672,2.597,2.693,3.32,3.43,2.261,2.248,2.955,2.29,2.708,2.996,2.674,2.862,2.28,2.141,2.485,2.544,2.624,3.208,2.236,3.028,2.636,2.743,2.968,2.855,2.141,2.483,2.678,2.051,2.974,2.263,2.099,2.308,2.867,2.356,2.753,2.396,2.384,2.223,2.185,2.307,2.305,2.221,1.931,2.159,2.65,2.518,2.28,2.209,2.233,2.505,2.345,2.367,2.222,2.369,2.379,2.244,2.341,2.651,2.503,2.297,2.48072,1128462,1527540.8286,SI
NDARDR658DRA,2.648,2.773,2.725,3.133,2.883,3.171,2.956,2.712,2.943,3.287,2.215,3.262,3.259,3.004,2.978,3.381,3.71,3.34,3.158,2.68,3.327,2.335,3.689,3.432,3.255,3.289,2.765,2.886,2.988,2.969,3.509,3.808,3.21,3.363,3.527,3.028,3.484,3.702,2.499,2.737,3.356,2.113,3.761,2.232,2.23,2.587,3.314,3.352,2.898,3.096,2.636,2.657,2.766,2.69,2.588,2.552,2.321,2.532,2.814,2.741,2.753,2.432,2.345,2.982,2.704,2.268,2.588,2.846,2.655,3.061,2.558,3.099,3.035,3.056,2.9056,1050684,1295593.72302,SI
NDARDT800YVF,2.499,2.226,2.471,2.685,2.597,2.63,2.708,2.687,3.131,2.856,1.84,3.05,2.811,2.823,2.643,2.845,3.689,2.964,2.705,2.094,2.663,1.988,3.462,2.936,2.74,2.825,2.328,2.176,2.779,2.484,2.792,3.38,3.057,3.135,3.422,2.869,3.105,3.096,2.504,2.467,2.578,1.878,3.4,2.17,1.994,2.39,3.051,2.949,2.816,2.856,1.934,2.34,2.254,2.395,1.936,2.196,2.124,2.107,2.186,2.634,2.508,2.101,2.365,2.602,2.228,1.993,2.16,2.497,2.326,2.654,2.308,2.591,2.58,2.666,2.56028,1175345,1608707.82569,SI
NDARDU799BZF,3.243,2.844,2.712,3.187,3.16,3.576,3.234,3.009,3.308,3.53,2.152,3.252,3.238,3.208,3.118,3.617,3.936,3.755,3.2,2.461,3.282,2.393,3.486,3.531,3.234,3.265,2.921,2.626,2.964,2.901,3.499,3.985,3.103,3.489,3.451,2.993,3.539,3.503,2.681,3.019,2.973,1.973,3.556,2.312,2.221,2.765,3.342,2.971,2.955,3.162,2.5,2.79,3.117,2.942,2.711,2.79,2.392,2.566,2.787,2.715,2.754,2.512,2.637,3.078,2.811,2.203,2.657,2.945,2.768,3.405,3.179,3.107,2.99,3.283,2.98397,1059235,1302388.04062,SI
NDARDX469TC1,2.804,2.598,2.657,2.886,3.243,2.98,2.82,2.827,2.723,2.858,2.098,3.183,3.131,3.096,2.847,2.953,3.429,3.641,2.74,2.18,3.03,2.543,3.375,3.226,2.995,2.965,2.379,2.762,1.95,2.549,3.204,2.708,2.811,3.223,3.1,2.522,3.376,3.25,2.553,2.886,2.7,2.226,3.573,2.284,2.023,2.394,2.967,2.728,2.794,2.881,2.318,2.697,2.546,2.594,2.78,2.477,2.268,2.361,2.563,2.602,2.64,2.427,2.808,2.936,2.53,2.742,2.397,2.215,1.904,3.214,2.525,2.879,2.843,2.632,2.74118,1163800,1469803.81265,SI
NDARDX561MRY,2.53,2.659,2.398,2.762,2.231,2.952,2.942,2.868,3.338,2.785,2.036,2.922,3.076,2.883,2.951,3.075,3.736,3.596,2.612,2.279,3.015,2.23,3.261,3.042,2.908,3.063,2.412,2.428,2.905,2.474,2.676,3.898,2.882,3.384,3.407,3.138,3.133,3.327,2.605,2.725,2.888,1.974,3.623,2.059,2.049,2.398,3.125,2.994,2.812,2.963,2.378,2.583,2.396,2.708,2.716,2.39,2.026,2.278,2.708,2.588,2.529,2.399,2.345,2.771,2.421,1.828,2.411,2.727,2.523,2.443,2.561,2.784,2.827,2.77,2.69867,1103946,1370299.98928,SI
NDARDX770PJK,2.347,2.66,2.577,2.623,2.492,2.496,2.579,2.518,2.909,2.672,2.007,2.7,2.942,2.564,2.604,2.773,2.91,3.07,2.468,2.177,2.705,2.113,3.085,2.738,2.742,2.922,2.343,2.392,2.836,2.668,2.335,2.617,2.507,2.917,3.234,2.628,3.09,2.889,2.271,2.366,2.344,2.055,3.193,2.013,1.943,2.322,2.492,2.708,2.572,2.501,2.154,2.243,2.261,2.367,2.65,2.199,2.204,2.136,2.308,2.548,2.439,2.311,1.85,2.42,2.373,1.555,2.257,2.516,2.443,2.559,2.291,2.295,2.513,2.45,2.48881,1196478,1652322.00891,SI
NDARDZ946KVL,2.462,2.199,2.401,2.83,2.484,2.632,2.715,2.71,3.041,2.863,1.851,2.854,2.669,2.706,2.577,2.81,3.007,3.527,2.545,2.06,2.876,1.956,3.166,2.82,2.657,2.588,2.122,1.998,2.603,2.413,2.657,3.001,2.388,3.181,3.228,2.662,3.137,3.054,2.359,2.458,2.507,1.779,3.513,2.005,1.877,2.222,2.888,2.799,2.806,3.441,2.254,2.361,2.342,2.472,2.255,2.144,2.276,2.164,2.348,2.49,2.477,2.154,2.31,2.605,2.348,1.706,1.935,2.442,2.421,2.429,2.348,2.59,2.681,2.652,2.4967,1203918,1610868.09266,SI
NDAREB290UCN,2.717,2.659,2.432,2.792,2.829,2.767,2.837,2.78,2.95,3.038,2.223,3.063,2.932,2.815,2.846,3.038,3.104,3.53,2.906,2.424,2.872,2.383,3.307,3.062,2.926,2.911,2.525,2.362,2.884,2.759,2.962,3.832,2.529,3.054,3.162,2.692,2.97,3.269,2.457,2.725,2.723,2.284,3.178,2.324,1.942,2.38,3.217,2.76,2.834,2.645,2.27,2.537,2.452,2.629,2.499,2.385,2.347,2.301,2.672,2.601,2.614,2.542,2.782,2.641,2.416,1.621,2.402,2.682,2.617,2.591,2.408,2.661,2.741,2.366,2.6871,1269349,1576530.06245,SI
NDAREC182WW2,2.312,2.553,2.552,2.771,2.692,2.767,2.756,2.67,3.002,2.89,2.135,3.247,3.018,2.788,2.923,2.918,3.147,3.023,2.606,2.494,3.004,2.324,3.281,2.935,2.932,3.092,2.689,2.413,3.053,2.76,2.627,3.076,2.921,3.535,3.532,2.784,3.304,3.338,2.54,2.701,2.614,1.964,3.572,2.258,2.103,2.477,2.976,2.826,2.761,2.89,2.073,2.539,2.427,2.558,2.515,2.308,2.171,2.255,2.514,2.647,2.425,2.225,2.199,2.637,2.385,2.071,2.347,2.708,2.515,2.991,2.423,2.609,2.763,3.121,2.6877,1294871,1795482.82788,SI
NDARED047DTH,2.826,2.797,2.581,2.968,2.918,3.21,3.058,2.996,3.184,2.725,2.167,3.331,3.231,3.007,3.063,3.304,3.316,3.939,2.953,2.566,3.035,2.563,3.192,3.293,3.029,3.074,2.864,2.003,2.913,3.003,3.035,3.025,2.55,3.249,3.333,2.998,3.209,3.31,3.08,2.599,2.675,2.139,3.417,2.064,2.042,2.752,3.163,2.761,3.004,2.887,2.441,2.709,2.646,2.956,2.863,2.608,2.443,2.523,2.603,2.867,2.764,2.423,2.587,2.715,2.793,1.838,2.29,2.839,2.854,2.849,2.824,2.738,2.692,2.602,2.82514,1229664,1508236.89458,SI
NDARED632KNG,2.453,2.844,1.979,2.333,2.141,2.643,2.658,2.348,2.754,2.47,1.777,2.647,2.48,2.568,2.451,2.685,2.972,3.155,2.296,1.83,2.566,1.976,3.235,2.821,2.303,2.483,1.942,1.911,2.441,2.139,2.934,3.507,2.182,2.72,2.851,2.369,2.799,2.776,2.128,2.18,2.349,1.911,3.041,2.034,1.805,2.137,2.748,2.538,2.489,2.565,2.228,2.208,2.119,2.239,2.252,2.003,1.854,1.97,2.192,2.513,2.381,1.789,2.205,2.428,2.1,1.93,1.995,2.351,2.32,2.284,2.237,2.332,2.293,2.405,2.32454,1117055,1483533.65156,SI
NDAREE196FEG,2.762,2.695,2.315,2.757,2.769,2.981,2.919,2.8,3.098,3.305,2.111,2.983,3.319,2.86,2.871,2.939,3.618,3.802,2.777,2.435,3.203,2.231,3.534,3.317,3.015,2.925,2.538,2.3,2.769,2.83,3.089,3.299,2.686,3.185,3.439,2.616,3.398,3.554,2.677,2.519,2.713,2.033,3.34,2.067,2.037,2.466,2.807,2.758,2.723,2.636,2.163,2.547,2.445,2.566,2.421,2.532,2.357,2.257,2.77,2.445,2.607,2.31,2.692,2.842,2.389,2.002,2.407,2.501,2.436,2.645,2.48,2.725,2.76,2.33,2.69916,1216894,1497894.53631,SI
NDAREF057VX5,3.231,2.904,2.72,2.706,3.198,2.725,2.659,2.368,2.533,2.856,2.732,3.024,3.311,2.981,3.028,3.022,3.448,3.382,3.042,2.355,3.032,2.9,3.542,2.877,2.664,2.9,2.785,2.243,2.584,2.647,2.513,3.7,2.207,2.772,2.724,2.466,2.727,3.247,2.717,3.063,2.362,2.65,3.046,2.57,2.066,2.498,3.959,2.603,2.691,2.809,2.263,2.264,2.406,2.364,2.45,2.368,2.132,2.075,2.767,2.323,2.308,2.482,2.343,2.491,2.369,2.284,2.31,2.337,2.281,2.636,2.315,2.811,2.243,1.995,2.66678,989633,1432428.10501,SI
NDAREK375DKR,2.996,2.589,2.511,2.642,2.955,2.859,2.907,2.788,3.06,2.8,2.176,2.873,3.152,2.839,2.965,3.29,3.256,3.678,2.858,2.286,3.098,2.365,3.273,3.127,2.878,2.939,2.607,2.542,2.92,2.783,3.165,2.728,2.742,3.213,3.484,2.687,3.107,3.22,2.414,2.603,2.693,1.959,3.317,2.114,2.03,2.487,2.914,2.898,2.731,2.608,2.512,2.69,2.517,2.578,2.328,2.404,2.168,2.451,2.36,2.612,2.614,2.451,2.672,2.782,2.573,1.926,2.403,2.688,2.536,2.694,2.433,2.826,2.799,2.891,2.70891,1017470,1251597.73299,SI
NDAREK544ENR,2.63,2.733,2.269,2.786,2.985,2.939,2.857,2.846,3.195,2.666,2.001,2.94,2.701,2.894,2.842,3.1,4.006,3.973,2.785,2.214,2.903,2.18,3.245,2.97,2.932,3.099,2.533,2.172,2.653,2.626,2.918,3.14,2.781,3.042,3.609,2.667,3.048,3.251,2.35,2.666,2.698,1.986,3.4,2.088,1.881,2.371,2.692,2.71,2.858,2.566,2.516,2.574,2.365,2.673,2.494,2.431,2.305,2.313,2.482,2.578,2.689,2.754,2.228,2.642,2.544,2.219,2.29,2.435,2.498,2.695,2.32,2.667,2.731,2.501,2.65992,1039103,1280200.99614,SI
NDAREK918EC2,2.604,2.82,2.555,3.003,2.996,2.813,2.763,2.752,3.074,2.818,2.071,3.111,3.198,2.951,2.882,3.097,3.38,3.627,2.858,2.535,3.089,2.322,3.377,3.208,3.175,3.31,2.629,2.371,3.048,2.695,2.94,3.985,2.912,3.541,3.525,2.995,3.328,3.556,2.533,2.645,2.616,2.161,3.731,2.112,1.984,2.452,3.286,2.828,2.901,2.921,2.259,2.676,2.638,2.836,2.718,2.436,2.229,2.326,2.599,2.83,2.763,2.412,2.382,2.828,2.476,1.791,2.423,2.751,2.704,3.065,2.654,2.716,2.945,2.754,2.78331,1254360,1587613.15666,SI
NDAREK947FYP,2.261,2.839,2.488,2.593,2.592,2.912,2.842,2.798,2.776,3.184,2.039,3.105,2.843,2.85,2.839,3.056,3.3,3.456,2.964,2.394,2.969,2.285,3.293,2.997,2.936,2.989,2.532,2.448,2.937,2.75,2.915,2.932,2.731,3.278,3.326,3.115,3.063,3.216,2.422,2.331,2.62,1.965,3.206,2.122,2.14,2.548,2.684,2.699,2.776,2.798,2.3,2.334,2.342,2.413,2.525,2.325,2.356,2.35,2.523,2.482,2.533,2.631,2.516,2.706,2.44,1.882,2.234,2.582,2.514,3.097,2.509,2.63,2.743,2.821,2.67518,1176745,1486224.51466,SI
NDAREL063PMX,2.634,2.834,2.478,2.671,2.818,3.126,2.984,2.927,3.343,3.361,2.06,3.266,3.019,3.236,3.102,3.249,3.895,3.757,2.876,2.339,2.95,2.293,3.394,3.202,3.152,3.078,2.59,2.284,2.996,2.882,3.053,3.655,2.994,3.44,3.472,2.924,3.237,3.319,2.937,3.087,2.577,2.025,3.613,2.301,2.011,2.618,2.764,2.81,2.851,3.089,2.108,2.495,2.485,2.739,2.555,2.457,2.411,2.307,2.504,2.738,2.55,2.47,2.467,2.803,2.621,2.23,2.376,2.704,2.531,2.849,2.604,2.67,2.835,3.007,2.78081,1165315,1485984.76946,SI
NDAREM018TJQ,2.466,2.615,2.484,2.696,2.723,2.781,2.862,2.706,3.047,2.725,2.061,3.16,2.901,2.903,2.867,2.973,3.102,3.092,2.656,2.44,2.769,2.223,3.214,2.901,2.806,3.035,2.529,2.345,2.993,2.666,2.838,2.656,2.56,3.254,3.447,2.671,3.204,3.087,2.497,2.64,2.573,2.037,3.513,2.151,2.037,2.498,2.838,2.902,2.732,2.558,2.351,2.517,2.447,2.533,2.728,2.338,2.224,2.404,2.562,2.539,2.528,2.34,2.345,2.686,2.382,1.927,2.347,2.619,2.731,2.808,2.59,2.581,2.7,2.403,2.65069,1357289,1793790.86481,SI
NDAREM141CKP,2.947,2.701,2.562,3.094,3.031,2.843,2.857,2.819,2.783,2.77,2.243,3.163,3.115,2.801,2.72,3.025,3.443,3.338,2.956,2.254,3.088,2.763,3.621,3.201,2.788,2.937,2.267,2.109,2.561,2.579,3.304,3.207,3.012,3.303,3.353,2.519,3.17,3.067,2.442,2.074,2.777,2.243,3.27,2.393,2.036,2.2,2.679,3.02,2.82,2.748,2.291,2.437,2.334,2.51,1.94,2.186,2.356,2.363,2.373,2.754,2.697,2.762,2.777,2.889,2.453,1.84,2.194,2.522,2.425,3.412,2.292,2.825,2.622,2.561,2.67604,1230749,1549165.51257,SI
NDARET653TAM,2.628,2.805,2.663,2.913,2.841,3.018,2.946,2.72,2.761,3.176,2.293,2.901,2.973,3.059,2.882,3.006,3.13,3.156,2.849,2.734,3.055,2.302,3.568,3.258,2.935,3.238,2.638,2.603,2.956,2.984,2.776,3.108,2.613,3.183,3.049,3.018,3.319,3.267,2.537,2.814,2.692,2.186,3.675,2.118,2.143,2.524,3.059,2.71,2.81,2.948,2.322,2.533,2.589,2.682,2.567,2.569,2.339,2.417,2.486,2.777,2.503,2.673,2.656,2.992,2.661,2.12,2.669,2.752,2.684,2.733,2.596,2.8,2.817,2.388,2.78507,1009812,1208592.40306,SI
NDARET949LMU,2.488,2.769,2.52,2.768,2.827,3.192,3.175,2.973,3.146,3.116,2.149,2.982,2.97,2.937,2.922,3.516,3.685,3.631,2.719,2.595,3.145,2.304,3.307,3.053,2.962,3.055,2.657,2.092,2.865,2.827,3.129,3.636,2.74,3.387,3.154,2.675,3.073,3.2,2.392,2.729,2.782,2.075,3.36,2.308,2.164,2.535,2.634,2.671,2.728,2.702,2.666,2.562,2.454,2.752,2.415,2.494,2.427,2.302,2.461,2.755,2.614,2.256,2.583,2.569,2.626,2.131,2.308,2.726,2.467,2.981,2.461,2.408,2.689,2.96,2.73824,1027938,1254573.21569,SI
NDAREU211JMY,2.818,2.756,2.711,2.985,2.898,3.109,2.824,2.616,2.969,2.941,1.997,2.861,3.353,3.062,2.852,3.216,3.577,3.711,2.811,2.321,2.975,2.24,3.047,3.162,2.946,2.971,2.574,2.177,2.601,2.743,3.068,2.924,2.525,3.116,3.479,2.555,3.154,3.306,2.402,2.733,2.639,2.059,3.545,2.177,1.979,2.564,2.979,2.842,2.784,2.488,2.131,2.725,2.602,2.576,2.535,2.386,2.297,2.407,2.315,2.558,2.554,2.544,2.533,2.885,2.376,1.943,2.19,2.506,2.372,3.351,2.51,2.588,2.675,2.641,2.67937,1137069,1457413.64413,SI
NDAREY962BM7,2.337,2.603,2.454,2.605,2.653,2.798,2.807,2.634,3.032,3.017,1.871,2.757,2.895,2.914,2.795,2.965,3.132,3.624,2.777,2.131,2.816,2.13,3.146,2.818,2.953,2.925,2.546,2.271,2.962,2.699,2.75,2.396,2.573,3.113,3.249,2.658,3.233,3.186,2.302,2.328,2.562,1.999,3.467,2.102,2.073,2.473,2.9,2.694,2.584,2.742,2.331,2.491,2.327,2.561,2.706,2.416,2.246,2.243,2.4,2.742,2.502,2.189,2.153,2.617,2.406,1.635,2.312,2.679,2.578,2.528,2.497,2.648,2.677,2.403,2.61799,1169537,1574439.92012,SI
