"label","question"
"13","ACE_Score","Total ACE Score"
"189","APQ_P_Total","APQ Total Score"
"190","APQ_P_OPD","Other Discipline Practices Score (Not factored into total score but provides item level information)"
"249","APQ_SR_OPD","APQ Total Score"
"250","APQ_SR_Total","Other Discipline Practices Score (Not factored into total score but provides item level information)"
"259","ARI_P_Total_Score","Total Score"
"267","ARI_S_Total_Score","Total Score"
"420","ASR_Total","ASR Total Score"
"450","ASSQ_Total","ASSQ Score"
"465","AUDIT_Total_Score","Total Score"
"469","Barratt_Total_Edu","Education total score"
"472","Barratt_Total_Occ","Occupation total score"
"473","Barratt_Total","Barratt Total Score"
"544","C3SR_AG","Defiance/Aggression Raw Score"
"546","C3SR_FR","Family Relations Raw Score"
"548","C3SR_HY","Hyperactivity/Impulsivity Raw Score"
"550","C3SR_IN","Inattention Raw Score"
"554","C3SR_NI","Negative Impression Raw Score"
"555","C3SR_PI","Positive Impression Raw Score"
"585","CAARS_HR_Raw","Hyperactivity/Restlessness Raw Score"
"587","CAARS_IE_Raw","Impulsivity/Emotional Lability Raw Score"
"591","CAARS_ADHD_Raw","ADHD Index Raw Score"
"718","CBCL_AD","Anxious/Depressed Raw Score"
"720","CBCL_WD","Withdrawn/Depressed Raw Score"
"722","CBCL_SC","Somatic Complaints Raw Score"
"730","CBCL_RBB","Rule Breaking Behavior Raw Score"
"732","CBCL_AB","Aggressive Behavior Raw Score"
"735","CBCL_Int","Internalizing Raw Score"
"737","CBCL_Ext","Externalizing Raw Score"
"739","CBCL_C","C Score Raw Score"
"740","CBCL_Total","Total Raw Score"
"845","CBCL_Pre_AB","Aggressive Behavior Raw Score"
"847","CBCL_Pre_AD","Anxious/Depressed Raw Score"
"851","CBCL_Pre_SC","Somatic Complaints Raw Score"
"855","CBCL_Pre_WD","Withdrawn Raw Score"
"857","CBCL_Pre_Ext","Externalizing Raw Score"
"859","CBCL_Pre_Int","Internalizing Raw Score"
"872","CBCL_Pre_Total","Total Raw Score"
"971","CDI2P_Total","Children's Depression Index 2_ Total Score"
"996","CDI2_Total","CDI Total"
"1003","CELF_Total","CELF-5 Total Score"
"1011","CELF_SC_R","Sentence Comprehension Raw Score"
"1014","CELF_LC_R","Linguistic Concepts Raw Score"
"1017","CELF_WS_R","Word Structure Raw Score"
"1020","CELF_WC_R","Word Classes Raw Score"
"1023","CELF_FD_R","Following Directions Raw Score"
"1026","CELF_FS_R","Formulated Sentences Raw Score"
"1029","CELF_RS_R","Recalling Sentences Raw Score"
"1032","CELF_USP_R","Understanding Spoken Paragraphs Raw Score"
"1053","CELF_WC_R","Word Classes Raw Score"
"1056","CELF_FD_R","Following Directions Raw Score"
"1059","CELF_FS_R","Formulated Sentences Raw Score"
"1062","CELF_RS_R","Recalling Sentences Raw Score"
"1065","CELF_USP_R","Understanding Spoken Paragraphs Raw Score"
"1068","CELF_WD_R","Word Definitions Raw Score"
"1071","CELF_SA_R","Sentence Assembly Raw Score"
"1074","CELF_SR_R","Semantic Relationships Raw Score"
"1095","CLEF5M_MI_Raw","Metalinguistics inferences raw score"
"1098","CLEF5M_CS_Raw","Conversation skills raw score"
"1101","CLEF5M_MM_Raw","Multiple meanings raw score"
"1104","CLEF5M_FL_Raw","Figurative language raw score"
"1108","CLEF5M_TMI_Stnd","Total metalinguistics standard score"
"1132","CIS_P_Total","CIS_P Total Score"
"1147","CIS_SR_Total","CIS_SR Total Score"
"1232","CPIC_Frequency_Total","Frequency Total"
"1233","CPIC_Intensity_Total","Intensity Total"
"1234","CPIC_Resolution_Total","Resolution Total"
"1235","CPIC_Content_Total","Content Total"
"1236","CPIC_Perceived_Threat_Total","Perceived Threat Total"
"1237","CPIC_Self_Blame_Total","Self-Blame Total"
"1238","CPIC_Triangulation_Total","Triangulation Total"
"1239","CPIC_Stability_Total","Stability Total"
"1277","CTOPP_EL_R","Elision raw score"
"1281","CTOPP_BW_R","Blending Words raw score"
"1285","CTOPP_NR_R","Nonword Repetition raw score"
"1289","CTOPP_RD_R","Rapid Digit Naming raw score"
"1293","CTOPP_RL_R","Rapid Letter Naming raw score"
"1297","CTOPP_RO_R","Rapid Object Naming raw score"
"1303","CTOPP_RSN_Comp","Rapid Symbolic Naming (RD+RL) composite score"
"1353","NoDX","Was the participant given a diagnosis?"
"1355","DX_01_Cat","Category"
"1356","DX_01_Sub","Subcategory (If applicable)"
"1357","DX_01","Diagnosis"
"1358","DX_01_Spec","Specifier (if applicable)"
"1359","DX_01_Code","ICD-10 Code (International Classification of Diseases)"
"1360","DX_01_New","Is a new diagnosis"
"1361","DX_01_ByHx","By history (participant has previously received this diagnosis)"
